Sequence,Active
HTSP,0
MYAV,0
YVII,0
RRER,0
IRQY,0
TDTH,0
RFST,0
NGKK,0
TGEK,0
IKFG,1
NPQS,0
PQCI,0
NWWR,0
WISQ,0
QKRR,0
NMPL,0
KEVQ,0
LNGW,0
EVPN,0
GKKE,0
ICEQ,0
FPCE,0
FRTD,0
DDPY,0
FCIF,0
RKCS,0
GYAK,0
AWVP,0
NGRT,0
WWVA,0
KNMH,0
FNYH,0
VHSK,0
VSQQ,0
VPVH,0
QRAR,0
AIWV,0
QFIS,0
HESR,0
EIFV,0
FPKY,0
ASEE,0
ECQA,0
FTPV,0
ATHL,0
IFRY,0
AHLS,0
HSKD,0
THWC,0
DCFA,0
CRWM,0
CDKH,0
SWTM,0
FCLV,0
DIQS,0
IKPA,0
IVVC,0
ESFN,0
EFYN,0
AKWE,0
YQTT,0
DETE,0
ENWA,0
FTIT,0
QTWY,0
DIMR,0
QNEE,0
RTVK,0
HCRC,0
LKMI,0
MQCG,1
FVRI,0
RVMP,0
WFGE,0
SSPE,0
GGKC,0
YEGE,0
ERLH,0
QQKA,0
RYGI,1
LLNV,0
RMKG,0
EVCM,1
SIKI,0
WYFF,0
QRLW,0
HYTT,0
EQAM,0
IDFK,0
FTNW,0
GASN,0
HTWC,0
EEQV,0
MMWL,0
ELHI,0
RHPK,0
EAAD,0
TDDI,0
LEPA,0
VIGP,0
EQPA,0
SKTI,0
CTYL,0
WHYQ,0
DQRY,0
IHEL,0
VMCV,0
GVMM,0
SVCM,0
FHNT,0
NRED,0
YNQR,0
APCT,0
HTYH,0
CMQC,0
CRDE,0
PINW,0
LIKI,0
FFKQ,0
IHDR,0
EQFM,0
SMNC,0
HYGV,1
QWWT,0
DKAT,0
HLIQ,0
VDIV,0
IRAA,1
CILG,1
QIRR,0
CTVR,0
MQDR,0
FESR,0
CCEF,0
MNLV,0
CACM,0
CCPK,0
GYGS,0
PWWF,0
FWKL,0
INHH,0
KLYS,0
FAWQ,0
VWIL,0
EFGP,0
FWDG,0
PWLW,0
RFMW,0
CWNK,0
CLYE,0
NLLI,0
VHNN,0
AFAN,0
DRIQ,0
GRGM,0
YLKH,0
FPEG,0
GYTE,0
IVSC,0
EKTD,0
SVKH,0
WAIT,0
CKHP,0
TAFQ,0
GHDA,0
DLAF,0
SGHY,0
NAKY,0
LMKM,0
GHMD,0
FIWY,0
LSTW,0
RSMN,0
GHPL,0
IGCM,0
ICYS,0
AEPN,0
SYPT,0
TVFF,0
LPQK,0
HQGL,0
DRPE,0
KKGT,0
TSCS,0
RLCM,0
AQEH,0
DTVR,0
HLCG,1
PSYV,0
WDWH,0
CQAE,0
FKAK,0
KRCQ,0
PSWR,0
AIYI,0
EERN,0
MAYM,0
ATRQ,0
NPVV,0
WRAL,0
WSWT,0
YIHC,0
SKYF,0
NLTQ,0
PSCI,0
MHWI,0
QVGS,0
YHKI,0
PYSH,0
HIWY,0
LYSP,0
WVYN,0
PMKH,0
NIVR,0
YYRP,0
WRSC,0
DDQY,0
STWH,0
PEFR,0
EQEL,0
MTEI,0
DNDQ,0
SSLL,0
REAE,0
NPPI,0
EWVG,1
VCAC,1
GRDV,0
LLTD,0
KKYD,0
EFGQ,0
RYHS,0
LLAT,0
IHPE,0
SLCN,0
KDWQ,0
QDWH,0
EAQD,0
QCLV,0
MPWL,0
SHEN,0
AKVN,0
KYPF,0
HNRS,0
KPYH,0
CFHC,0
IHRM,0
IGMA,0
LYAG,1
FYDN,0
GDRD,0
ERFR,0
PGFT,0
EDHA,0
DDNN,0
MKKR,0
TWSA,0
PDIS,0
NSLY,0
IKQK,0
INHA,0
NGRY,0
SRGC,1
FDIF,0
VIHI,0
CWEG,0
KIGC,1
GDGE,0
DAKH,0
CPTM,0
RVRW,0
QGYK,0
VWRH,0
ALIG,0
RICF,0
PEKP,0
PIYM,0
NECH,0
GIMP,0
DPMY,0
LLPD,0
SVDV,0
DDGL,0
IAHL,0
EYYM,0
RVRE,0
QDLW,0
KPQW,0
WQLK,0
KIFK,0
NNWW,0
MPEF,0
LDQV,0
VIWT,0
QSTQ,0
IIMM,0
IPNW,0
FTSH,0
PVVT,0
RAKY,0
RGCA,0
KDPH,0
DCGQ,0
KGRM,0
KDNW,0
WENI,0
KFLD,0
LFPD,0
EYWN,0
KWTH,0
YVAW,0
WNVS,0
YMNL,0
VAGK,0
WHWM,0
INVQ,0
IRAF,0
SQGF,0
NEST,0
PAPM,0
HGIF,0
QSIK,0
RHQW,0
TWAN,0
SGWD,0
FACW,0
GKFC,0
ERPI,0
RTSS,0
DYHI,0
FVII,0
KRVM,0
VPTS,0
GQAI,0
EPHN,0
SFAC,0
QNCL,0
IEST,0
LYIP,0
FTLN,0
NELK,0
CSAG,1
HSLK,0
LHYN,0
GWEQ,0
DAPW,0
VNPT,0
AVKA,0
CYTS,0
KTLM,0
TGRR,0
PGMD,0
YAIG,0
GPIS,0
QHKS,0
LQGC,1
KWPC,0
DSQM,0
AVGG,0
MACK,0
EAST,0
PAWK,0
PFYN,0
HGHW,0
MIRC,0
LFGT,1
KMVV,0
SGVT,0
STTV,0
AAGI,0
VHQV,0
WDAT,0
EYHW,0
FARM,0
DASF,0
RECK,0
FLHC,0
TASL,0
ITTF,0
VIDA,0
ECCM,0
PTEP,0
TYPF,0
INCD,0
PRMH,0
HDSQ,0
MTET,0
DKEP,0
EEYR,0
MTED,0
QNLM,0
CLQG,0
QLMV,0
YIKM,0
WKYR,0
GFIC,0
VNFP,0
TDAQ,0
SALC,0
YMGY,0
WLGY,0
DSMA,0
SRIR,0
WNAN,0
TFRE,0
MKKG,0
YSWA,0
IWCD,0
LEFR,0
HAMT,0
QFCM,0
FIPY,0
CIHY,0
KVCL,0
SPLS,0
EIYE,0
MKCD,0
LKSE,0
LDQK,0
MQWN,0
GRVP,0
NIGG,0
HAMV,0
YRQY,0
RDVF,0
GASW,0
SIRT,0
FKNA,0
YEAL,0
PMVG,0
KQKL,0
RWSP,0
PLLA,0
IYGD,0
CGDQ,0
VLWI,0
MWQN,0
LQEC,0
QHEA,0
AVNC,0
HPMQ,0
SHMR,0
RLIN,0
TYFK,0
VTPS,0
KMGQ,0
DGVG,0
QFYF,0
WFIR,0
IEPE,0
YIED,0
LQDF,0
TRFM,0
SNGF,0
GCEV,0
TTCF,0
PNAS,0
HIMV,0
QLLQ,0
LVCE,0
LSHF,0
GFWD,0
MPGN,0
VRDM,0
ECTF,0
MYRL,0
SANL,0
VNRT,0
QDQD,0
LGKI,0
TDWH,0
QIVP,0
PPRD,0
ETCE,0
HEHE,0
CKHG,0
HRAY,0
WQHK,0
VNGM,1
WCGK,0
DMYN,0
THWI,0
NGEP,0
YHFQ,0
HGQG,0
LNHE,0
PILF,0
AMMA,0
EIQR,0
DSTR,0
PCPP,0
LDYG,1
GQDF,0
PWKM,0
FQMD,0
GQAK,0
PWMG,0
PKKW,0
LGRC,0
GTVL,0
IQWW,0
HFTT,0
HDIV,0
FGGA,1
VSRQ,0
WPPC,0
ARPL,0
FRVG,0
ANGH,0
THQL,0
GYLN,0
CEHQ,0
AKWR,0
FCRS,0
KYIM,0
NGHC,0
TSID,0
MVVG,0
PEAG,0
ISCG,1
VMCT,0
ITPG,0
IQDG,0
RCHD,0
DMEG,0
WGKA,0
ASGF,1
GARS,0
FAQP,0
WVTS,0
YECR,0
WCNK,0
AFEH,0
VEIA,0
QSHM,0
QDDQ,0
AYGH,1
RMST,0
LWLM,0
ERRD,0
AVWK,0
VSCE,0
GKAY,0
TYPT,0
MASA,1
SVRE,0
WMSI,0
AWTS,0
MGTL,0
GGQL,0
ETSH,0
CWSM,0
MELW,0
FSAG,1
MRAW,0
HWTY,0
NLCG,0
VMDP,0
PFYG,0
QEHD,0
DLFV,0
TAMC,0
IFSK,0
AFMR,0
GTQN,0
HGDI,0
TLRQ,0
ARHI,0
LCYM,0
NNMG,0
WAWF,0
IPHE,0
CITP,0
CQSA,0
SLPW,0
VEFA,1
KTQT,0
MIKI,0
YMEC,0
INYH,0
GMYD,0
PDPD,0
HLYK,0
VQFA,1
DQNR,0
RNPI,0
PCNI,0
YTLY,0
SRCM,0
TDVL,0
VCFI,0
GAIV,0
ICSH,0
KYQN,0
WEDE,0
AHGF,1
LHMG,1
RQTN,0
RWLM,0
NCIK,0
EEDQ,0
QFKE,0
HPHV,0
NQCY,0
CGAM,0
GFFD,0
DPLT,0
STLS,0
MYRY,0
MGTK,0
CECW,0
GLTG,0
CMKE,0
RPYI,0
VWRN,0
PRYH,0
TLIG,0
VVCR,0
VEMN,0
RPVR,0
WFCR,0
FRQG,0
CIAP,0
ETHN,0
NTIC,0
PMNS,0
FFVY,0
CEEF,0
DDHM,0
CTIK,0
AYDS,0
QFYD,0
RISM,0
QKDD,0
FIAM,1
FPAC,0
RQWV,0
KWTS,0
QWGS,0
ETKQ,0
NTCG,0
LDCS,1
KVPM,0
TTDV,0
SIKY,0
ERIR,0
MWIP,0
MDQA,0
CPSK,0
EWEY,0
WTRF,0
PCWG,0
ETAK,0
FPLA,0
QCPK,0
TYRM,0
DERL,0
PVWD,0
DVAN,0
QASE,0
GHSF,0
DDMR,0
MWFE,0
CDQS,0
KVWL,0
HVSS,0
DHDV,0
FWDM,0
RCKI,0
IYIS,0
LFVL,0
LNAL,1
RWLP,0
THYD,0
TPDI,0
MLWQ,0
VVFK,0
NPIR,0
DAHD,0
DWGS,0
TEPM,0
VNML,0
SVET,0
GGPN,0
FDKR,0
CYTI,0
DASH,0
VKHC,0
IMQR,0
WHKP,0
LHQT,0
RHFM,0
EKIP,0
ANGG,0
SSDL,0
FALC,1
HPAK,0
RWDF,0
SVRA,0
ANQT,0
CKHC,0
AVYS,0
IIYS,0
RAIA,0
TKAM,0
INLW,0
PCVP,0
KQCD,0
TCVD,0
CKNH,0
DEGR,0
WFTC,0
GGDL,0
CSRE,0
SPMC,0
SAWV,0
FVIW,0
GIDV,0
NYAA,0
CVDP,0
WMIL,0
SIVC,0
PELE,0
GWLY,0
TSEN,0
RDYY,0
KGLH,0
APTQ,0
RGTN,0
APHA,0
DWPH,0
IVKR,0
THNR,0
FDTP,0
QGLL,0
KHQG,0
KKYI,0
MSYW,0
EAHA,0
QYRL,0
HPQV,0
DNQV,0
GEEV,0
ALKL,0
DMYK,0
VKGP,0
CQHD,0
IMVR,0
DTSY,0
PMDS,0
EKPW,0
IAGW,0
TIVW,0
GTDV,0
KLFA,0
KYER,0
STAM,0
KKMQ,0
KLFD,0
KFFC,0
QDFG,1
LHQY,0
MVQT,0
PAGM,0
ADNL,0
DHSG,0
HMWF,0
YPHF,0
LPMH,0
HMLM,0
YPQW,0
GKHW,0
QHYR,0
PQHW,0
QSKN,0
FPHR,0
TGLP,0
EDCN,0
NNKT,0
MPVI,0
QMTS,0
TYHN,0
QMFH,0
WWPK,0
ISFD,0
DKEI,0
IAKT,0
IILQ,0
QCER,0
PDIE,0
EIGY,0
GSEW,0
CRRP,0
WCAC,0
QRVL,0
VADR,0
CFPD,0
IQRH,0
GIIL,0
ICYY,0
DLKT,0
GLQA,0
CIRD,0
MNAE,0
NAYQ,0
WTTI,0
VIQS,0
HVFW,0
YPPV,0
WGQK,0
VKLC,0
VRIM,0
EHDP,0
LKDW,0
FQHW,0
SWMD,0
DILH,0
WETP,0
PVFC,0
DDND,0
LAYE,0
DISA,0
RPAS,0
EQQL,0
MWPE,0
FFAA,1
PYIT,0
ATLS,0
YCCG,1
EREV,0
EKIM,0
SFCL,0
YHVF,0
HYIR,0
PDRK,0
TYNK,0
FHIE,0
YGYM,0
NQRL,0
GDFQ,0
DERG,0
CQGH,0
LWYY,0
MQEP,0
YIIN,0
VCNK,0
EACN,0
PWFK,0
AYRM,0
WIQA,0
FATL,0
CTRA,0
AVCL,0
DRQA,0
ITQI,0
YWKC,0
GYFD,0
QYVN,0
VYLG,1
CTYC,0
QHMR,0
KGKD,0
HVDG,0
SENQ,0
NFFY,0
EFSC,0
MAIL,0
TSQW,0
ACVG,0
EIDI,0
DWLK,0
NETR,0
LMAH,0
YKGA,1
MGYC,0
HSWP,0
YHPS,0
RNRL,0
DHWF,0
MFKP,0
LHVA,0
DKEW,0
PKVT,0
QCKV,0
ELAR,0
AMDG,0
HHEI,0
CDKW,0
NLSY,0
AGYT,0
KCPR,0
MCVD,0
TNCW,0
YQCY,0
ANIQ,0
NAER,0
DGWT,0
GPTP,0
FRRC,0
HMKN,0
WAGS,1
WNEH,0
SVYR,0
CWSA,0
WLML,0
AREE,0
MGFE,0
GGSI,0
RMSA,0
YHCI,0
WYHK,0
NWWT,0
EYCP,0
ASGN,0
FHEH,0
YYCY,0
TKVG,0
TVGL,1
TGGH,0
SAAR,0
WMSW,0
WMKG,0
VPDQ,0
ESNK,0
LGIW,0
YAIE,0
PIIS,0
HIFM,0
SAVF,0
MLLM,0
MNKY,0
NGPR,0
NWTQ,0
MFPE,0
CLNF,0
DTNM,0
WKKS,0
WILQ,0
LEHS,0
QIPL,0
VCLA,1
WVDW,0
VAWP,0
DEGE,0
QGKS,0
GNCV,0
SQQN,0
QDCI,0
EKTA,0
WTFW,0
TKES,0
RGSR,0
SLTR,0
YDKI,0
HVSV,0
LNIW,0
GESV,0
QLYG,0
YRLP,0
TGYD,0
RTNT,0
AMPP,0
MHDT,0
ECRR,0
AITV,0
DVKD,0
DELL,0
NFTV,0
LRTM,0
FDEP,0
QFEN,0
YRTT,0
MAFE,0
NNYG,0
HFKK,0
RPSY,0
APKV,0
CEPN,0
IFNV,0
RKLH,0
DYFV,0
TPHN,0
DQCF,0
DIPG,0
SREI,0
NKFT,0
FMPP,0
DFNV,0
EYGD,0
NSEI,0
NHWF,0
YIAI,0
LDSI,0
EIEN,0
KLKK,0
HHLD,0
MCAW,0
LCSA,1
VHWD,0
YRRH,0
TTFD,0
MVCC,1
FKKW,0
NNAF,0
DRAW,0
MEQA,0
CIKK,0
LIRF,0
NIWR,0
RIGA,0
DMPW,0
WWSH,0
ANWR,0
LFFY,0
PFNA,0
CNHF,0
TVGG,0
TTAS,0
LKSS,0
MVFY,0
RYGN,1
IQYF,0
NGLH,0
FMQQ,0
WKPG,0
TLIN,0
RPTI,0
TLEF,0
PIAW,0
YECA,1
IPVE,0
PLGV,0
DMFF,0
YKYF,0
VEMW,0
IAHV,0
VNRK,0
CDKS,0
FPYS,0
MKFR,0
LMKT,0
TSST,0
KQRA,0
VKDH,0
SANC,0
IGIV,0
MFKF,0
EHAD,0
QSIE,0
AAWV,0
VNPV,0
EHII,0
NWNI,0
AWCT,0
CKQS,0
LAVA,0
YPPY,0
CDSV,0
YMHL,0
TGFW,0
CWDF,0
NNFW,0
MPRG,0
WVDT,0
EFVM,0
IHVR,0
TSCG,1
KCDL,0
GPQL,0
DNED,0
QMGY,0
NYFA,0
VFFD,0
HQVH,0
NDIM,0
HTTI,0
QCGG,0
IEWH,0
HMVC,0
YRWI,0
PTAY,0
TIIF,0
CDVK,0
PSEV,0
QALP,0
TPHL,0
YHAH,0
YNET,0
RQQY,0
YSYS,0
IGST,0
CRSV,0
HRPM,0
DVEW,0
FWNA,0
LSMQ,0
LPMG,0
EHRY,0
PYDR,0
KRWP,0
MGYW,0
HEDH,0
GSYP,0
YPGT,0
MRVH,0
YTIE,0
AYNA,0
FIEC,0
QTTR,0
PALC,0
MHCM,0
DFHK,0
INGY,0
KKSN,0
WPHD,0
QIQY,0
HKQD,0
GCYD,0
EWAM,0
YNQF,0
RAQA,0
FCGQ,0
PTCN,0
NSKF,0
KQPW,0
EILH,0
NGPA,0
KTHW,0
RVQG,0
KPQM,0
KSMH,0
IHTG,0
NGYA,0
ADWF,0
LNQY,0
GTYI,0
ITAL,0
ISWC,0
LMWH,0
DWHV,0
GITA,0
FSAL,0
KQIY,0
IYAK,0
ICRS,0
LFWG,0
RACD,0
MVWG,0
KGIR,0
MTPD,0
CGCS,0
QLRT,0
SLFI,0
YEKD,0
WTPL,0
DDVH,0
LNLM,0
SRDQ,0
HPWN,0
CDIM,0
TWLE,0
TDNE,0
TVTA,0
MNEY,0
TIKR,0
KNKP,0
LKPA,0
FVIN,0
WNVA,0
NVSL,0
HMPA,0
KQSG,0
TLND,0
AIKF,0
LADH,0
SPLY,0
HFQC,0
GGSL,0
SDAS,0
FSMF,0
FKAG,1
IWIV,0
RWPT,0
RTEY,0
IIYH,0
DQTL,0
SQNQ,0
AKDY,0
MPMK,0
RKMT,0
FQVY,0
THKW,0
HLFF,0
AKDH,0
IICE,0
FSMP,0
YMLV,0
QWTA,0
ETVW,0
YQIH,0
WETN,0
QVFA,1
QMKR,0
FIHP,0
RNHL,0
KQSS,0
NHWE,0
CFDE,0
PRQK,0
SQMV,0
FTTA,0
ILAW,0
WYEL,0
TFPC,0
MIID,0
LHHH,0
RLYK,0
PRME,0
EDSW,0
SEMQ,0
TNKV,0
KMGG,0
IPWM,0
DCQM,0
WCTY,0
CCRK,0
YDHM,0
KDNQ,0
IMAW,0
LPPY,0
NHHL,0
CIYW,0
VGYR,0
LKSP,0
KSHG,0
NFVP,0
HWCC,1
GHDG,0
PTWA,0
NRAH,0
CYPN,0
YYKC,0
MGSC,0
WLYT,0
CVMD,0
WGQR,0
RKYF,0
WLGR,0
IVKL,0
KPME,0
SQKR,0
LRVY,0
MHNT,0
SYYG,0
VFNV,0
ALIS,0
KNFC,0
DAPR,0
THPV,0
NWQY,0
PHNT,0
WSRR,0
YPKQ,0
LQMC,1
MFPF,0
SDKM,0
MIMC,1
QRLR,0
SVNY,0
NHPH,0
QKIM,0
DTSN,0
MIYP,0
PQHM,0
AFVW,0
ISHI,0
VCGC,1
RACG,1
IGRA,0
NYPF,0
CQND,0
GGTI,0
FVKR,0
CPAA,1
YDPS,0
AVLC,0
NITN,0
AGQN,0
QKNE,0
HHYF,0
CHSW,0
NVLG,0
GADD,0
VRKE,0
EAPK,0
NASY,0
EKDY,0
NGKT,0
DYMD,0
WGTK,0
EPSK,0
DTWS,0
DSPS,0
HIQW,0
YMCC,0
ASCI,0
GCDW,0
DYRP,0
DMDQ,0
LYIK,0
DTTF,0
YWQE,0
NWGF,1
ADQR,0
CMFH,0
HMFA,0
KPIG,0
TCAV,0
HDAD,0
VDAS,1
MNIP,0
PPAR,0
STER,0
SNPY,0
WCHY,0
YVEW,0
IPLP,0
MQNY,0
MPSL,0
IWQY,0
LVYF,0
DRHN,0
MNRD,0
LASV,0
TMIN,0
KMLT,0
DVNA,0
ANWL,0
MCNQ,0
PMID,0
SVIS,0
RSHE,0
NDWK,0
NTKW,0
CVPF,0
DEWT,0
QSNH,0
IYPD,0
THPN,0
WGWT,0
KNGQ,0
EWMY,0
KHDK,0
AQWM,0
QHGC,1
GLCI,0
SDYM,0
VTPT,0
NARF,0
WMFS,0
KEKR,0
KPKE,0
WRVI,0
QEYC,0
GQHH,0
CHLT,1
SDVS,0
RNMR,0
KFLV,0
IDGF,1
RNDC,0
ECLE,0
PDDY,0
YPHI,0
LGAI,0
IWNC,0
HWSC,0
KHKD,0
SLHA,0
FQEA,0
SVPT,0
MKDC,0
LSIH,0
MGAG,0
RDFT,0
FEWE,0
LPSA,0
QIWG,0
GMFE,0
MDMQ,0
YYQC,0
SGSM,0
SGKD,0
CHTR,0
VVHA,0
QTEQ,0
VLVM,0
AHTQ,0
MIHE,0
AEPI,0
YPLD,0
GKWN,0
GGQI,0
NLHW,0
EEWR,0
QDFD,0
RCET,0
ADLH,0
QDGM,0
CHSG,0
LQQG,0
KAKQ,0
CEWM,0
FNVE,0
MWAQ,0
QSQE,0
TQHA,0
IEFE,0
NKSY,0
QMRF,0
THWG,0
GERI,0
FHYY,0
PPYR,0
LLPW,0
WPFF,0
EETR,0
YSSK,0
IEAK,0
GSKK,0
CTAL,0
KHRT,0
LCTE,0
MVQQ,0
YSTR,0
HNKD,0
QGLF,0
SYGI,1
MKQA,0
QVPN,0
LMQL,0
KYCV,0
SQPM,0
GLRY,0
IDES,0
SVTS,0
KERL,0
TAVL,0
GYFP,0
QYPF,0
MQPL,0
AVAS,0
LSFS,0
YGYQ,0
EQDL,0
YFVS,0
NCFH,0
TGQA,0
VYPT,0
TEFN,0
MFVQ,0
CYHR,0
PNLQ,0
CMEI,0
NTID,0
EIED,0
PSPI,0
SPIE,0
FWTL,0
GYEM,0
YDPD,0
VIIV,0
MVKC,0
PNTQ,0
LCSC,0
MAFS,0
INYI,0
DAVE,0
VKDI,0
PRPC,0
GAFS,0
ETII,0
VNYM,0
CQQA,0
RWRS,0
WECY,0
EKRT,0
LERD,0
DNRW,0
LTPT,0
TLHR,0
APSA,0
FDNI,0
ILWK,0
WTIQ,0
MNPI,0
KEMT,0
PMRM,0
ELNN,0
DVQD,0
DTID,0
FLRV,0
DVHC,0
WMIT,0
CDWS,0
WLWI,0
DVHA,0
NKAS,0
GYYV,0
MNFT,1
FHEE,0
GHRT,0
MVNC,0
FYTM,0
DWPW,0
AFGG,0
RDAW,0
VTTI,0
RFVG,0
YKYV,0
EIKI,0
VAIC,0
YEAA,1
SPFY,0
YFWW,0
PYRL,0
KLRC,0
ASML,0
GGIL,0
HEVH,0
ECGA,0
TDHF,0
VGFR,0
DHNG,0
KTTR,0
LYQC,0
IQDA,0
FHSS,0
YFVW,0
CLLL,0
QWDK,0
DIDD,0
YKNA,0
QGRQ,0
MLIQ,0
DAII,0
FCVF,0
IKRW,0
TCAS,0
IAEC,0
NQLQ,0
WQNL,0
PWME,0
FYMS,0
MWLK,0
FVLP,0
HPVR,0
YVMR,0
AKMR,0
RLAT,0
NHHE,0
KAFC,0
EDNM,0
PHNV,0
FEDM,0
ALCT,0
EALG,1
PGPV,0
QPKA,0
SGCE,0
ANYS,0
CQAN,0
TCVK,0
QNRE,0
TTFH,0
KYQL,0
PKCC,0
MTFT,0
YYRE,0
WDRQ,0
FVFK,0
LKQL,0
CSWK,0
PTIM,0
ITKP,0
QYVT,0
RVQL,0
TMCK,0
FYGY,0
AMML,0
CCHE,0
EQKH,0
DSWL,0
WQMD,0
YKSR,0
NDYD,0
RGVP,0
DYYY,0
NKLY,0
NEMI,0
YFCQ,0
HPDS,0
GVHI,0
DFSD,0
RLPC,0
PFGL,0
IAGM,1
EPDH,0
YTSN,0
TEAG,0
RPRV,0
KWDP,0
YFAS,1
EYKL,0
FQGI,0
MCLE,0
CTTY,0
GKCM,0
TAKF,0
QPPN,0
CNMC,0
TGHV,0
EHNT,0
FVEW,0
NPKA,0
FTAP,0
GWYI,0
YAAD,0
VKHK,0
TWWD,0
CTNM,0
DRSQ,0
RENE,0
SFQF,0
NYYM,0
KTSY,0
DVRQ,0
QIYF,0
TWAK,0
HFVY,0
CSIF,0
MPPP,0
DIDE,0
TITY,0
WITG,0
AAHT,0
NPYN,0
PHDF,0
LPDY,0
TCKK,0
TYVR,0
PYRE,0
PPHC,0
FACN,0
RTDI,0
HQIS,0
GKPC,0
EYDS,0
SMTY,0
MPQM,0
MVGG,0
YNEL,0
LWVD,0
HCCQ,0
WIWD,0
DMST,0
TMRM,0
VALG,1
VLRP,0
YWAR,0
VVQF,0
DFDK,0
TCYY,0
TNPN,0
EAAN,0
MSHS,0
RSPP,0
EMNM,0
VRYA,0
SFML,0
QVIH,0
IMDA,0
DWRQ,0
EWIG,0
NYMY,0
ERPC,0
EAPH,0
TENY,0
TARW,0
PFYV,0
TRMA,0
TPER,0
AYEY,0
VMMQ,0
RIQI,0
SNIW,0
DYPE,0
MFWP,0
DRNF,0
NPRH,0
YHRM,0
YHSG,0
QTHA,0
RRMK,0
WLWK,0
PNKD,1
NHFI,0
FYDS,0
QNGR,0
DTMR,0
WNNN,0
AEEC,0
FTHV,0
VHND,0
QKEW,0
IGMC,0
EREK,0
PENM,0
VWQS,0
KYLS,0
NHCE,0
HTDV,0
FMTQ,0
DFLH,0
EQKQ,0
QHLM,0
AYSC,0
KMKN,0
SIQW,0
ENQP,0
CMNE,0
ANDQ,0
GNEC,0
LVCW,0
FLQC,0
NCWP,0
NPFS,0
HNKQ,0
QSWM,0
EVPK,0
DSWF,0
IPKW,0
LAQQ,0
PFRD,0
CRSR,0
WYKS,0
WMAF,0
TRGK,0
VRHM,0
NAYY,0
NGQK,0
HDRQ,0
VKDD,0
TNYF,0
TIGA,0
SNHD,0
SCTC,0
GIIP,0
ALWQ,0
NLYN,0
KDTL,0
GNKP,0
GQMQ,0
MKDY,0
DMRK,0
YRCE,0
VNMT,0
PGEM,0
EMVL,0
HWMD,0
DVYW,0
GETD,0
LKIR,0
WFMM,0
LIEK,0
IAKQ,0
WTNH,0
RSVI,0
PSPV,0
GSRM,0
AEND,0
NQST,0
WLGI,0
NITP,0
IQWV,0
PVIM,0
KVPR,0
FRGN,1
TEPI,0
MGVK,0
WMCS,0
MNLP,0
CWGR,0
QHYH,0
VFFG,1
AGDW,0
SSGQ,0
MRTM,0
TEHS,0
NTDL,0
PDPQ,0
KHSE,0
QWLK,0
HINA,0
KAQP,0
NDAF,0
EEWI,0
CWPD,0
DKGV,0
KMNK,0
VLVT,0
FICG,1
KKFP,0
EMIQ,0
TGTV,0
LARF,0
STDS,0
MCLI,0
TGDA,0
MRGY,0
INFV,0
EFVV,0
VYAV,1
HRHV,0
KNSK,0
FCLL,0
MAFT,1
LPCW,0
SGFF,0
WNDW,0
ASYV,0
QSWL,0
CYNK,0
NHLD,0
PGNA,0
WFLM,0
AVTH,0
HPSY,0
SAVP,0
LSGD,0
CMIC,0
MCGR,0
MHFH,0
SIGA,0
MCIS,0
KSEP,0
DMFD,0
IYGY,0
LNAE,0
PEHE,0
WLIP,0
LLGE,0
PRTS,0
RTLN,0
MRKQ,0
FQGC,1
WALE,0
RFIK,0
GNQL,0
RTTA,0
NQPG,0
TNHP,0
LKCL,0
ANNQ,0
KANT,0
HTQA,0
SFCC,0
QTGE,0
QSRL,0
DYPI,0
MIDW,0
LGGC,1
GEGS,0
MHTL,0
PCQK,0
YTIS,0
DMSS,0
ESLY,0
MINE,0
YTCP,0
YHAQ,0
VRNE,0
HWSN,0
CVVD,0
HASD,0
IGMQ,0
TISH,0
LCMT,1
YFDC,0
LWSE,0
ENQA,0
TTMC,0
PTDM,0
ERFP,0
PVIV,0
TFME,0
RTSI,0
PKAE,0
DATL,0
GHVQ,0
ITWW,0
MRGI,1
LLSK,0
MPPQ,0
EKHM,0
AFTE,0
TFYV,0
GLLH,0
ELHL,0
FSHR,0
IFHA,0
AESR,0
EVDA,0
GIED,0
HHHF,0
TGAC,0
FQFL,0
IIPW,0
SQPR,0
NNFL,0
NHTQ,0
AETW,0
WFGK,0
MHPC,0
SRDK,0
CLLN,0
TPCW,0
HDNP,0
RGFE,0
EGEE,0
NSGI,0
TWML,0
YQWK,0
MVIY,0
DLIF,0
IAWW,0
RHTC,0
SGQN,0
EHWG,0
FVTE,0
QGHH,0
INMH,0
WIGR,0
ETHV,0
FTCK,0
TIER,0
ICVT,0
AFPL,0
IQNW,0
RVTR,0
MVQR,0
NFTR,0
PAWQ,0
LMKH,0
YRNW,0
AKIM,0
RHDE,0
CYAK,0
LSRK,0
KSAM,0
DCVN,0
TILL,0
FAYK,0
PFPF,0
HFAE,0
DTIK,0
QETY,0
KKCN,0
YSRV,0
SGYQ,0
FFNR,0
PDYV,0
NMIW,0
WITQ,0
FMRM,0
SRAT,0
PTYQ,0
YVSA,1
AQGW,0
YSHF,0
DCTW,0
WWSV,0
VEYS,0
YCYR,0
QAFV,0
GFQV,0
VKVY,0
SYVI,0
LNVH,0
LTKN,0
HINP,0
IVLN,0
FYKQ,0
GLMT,0
IDRF,0
LTGS,0
NIQI,0
HEPK,0
QSEY,0
FSKS,0
WELI,0
VLCF,0
SRRG,0
HDHM,0
TWKH,0
LQEF,0
EKVY,0
DLFK,0
HSRS,0
LSYR,0
KKAS,0
